"","mean_low","mean_high","mean_y1_mean","mean_y0_mean","cqr_low","cqr_high","cqr_y1_mean","cqr_y0_mean"
"202",-0.707634299745245,4.47286037863818,5.26912148000793,5.71436815677365,-1.00037604187152,4.60983324124048,4.31114089161803,6.19642842570624
"203",-0.624492865374485,5.01811817064407,5.26912148000793,5.71436815677365,-1.31746125540079,5.31996911297371,4.31114089161803,6.19642842570624
"204",-1.26881871113708,3.93038994675669,5.26912148000793,5.71436815677365,-1.34733661354467,3.4274960182493,4.31114089161803,6.19642842570624
"205",0.464012515552099,5.90077052445002,5.26912148000793,5.71436815677365,-1.79520233554912,5.82922906206386,4.31114089161803,6.19642842570624
"206",-1.22143642986473,3.87703091711131,5.26912148000793,5.71436815677365,-1.15516457382764,4.12235079132718,4.31114089161803,6.19642842570624
"207",-0.358789105212582,4.87998184524386,5.26912148000793,5.71436815677365,-0.591416285522328,4.45588826711692,4.31114089161803,6.19642842570624
"208",-0.397622934616973,4.70084503968445,5.26912148000793,5.71436815677365,-0.467250277402122,4.90870854869817,4.31114089161803,6.19642842570624
"209",-0.351919396697535,5.0578164163643,5.26912148000793,5.71436815677365,-1.06378261976316,5.36991311780708,4.31114089161803,6.19642842570624
"210",-0.143852810797835,5.03416467796157,5.26912148000793,5.71436815677365,0.0195593802183036,4.40105521080053,4.31114089161803,6.19642842570624
"211",-1.09816025010931,4.1278332870812,5.26912148000793,5.71436815677365,-1.36157905724527,4.12388276122383,4.31114089161803,6.19642842570624
"212",-0.5155750545959,4.82083280741835,5.26912148000793,5.71436815677365,-1.55071032783884,4.53776898475085,4.31114089161803,6.19642842570624
"213",-0.601631984037174,5.68688004135791,5.26912148000793,5.71436815677365,-2.04930256641153,6.4703832206919,4.31114089161803,6.19642842570624
"214",-1.10551235473259,4.43281469760307,5.26912148000793,5.71436815677365,-0.593381217851202,4.57980224150425,4.31114089161803,6.19642842570624
"215",-1.09040943606453,4.35858142303777,5.26912148000793,5.71436815677365,-1.56793018633088,4.95151239520359,4.31114089161803,6.19642842570624
"216",-0.636090199308991,4.61982059847745,5.26912148000793,5.71436815677365,-0.634370695009274,4.81937658548637,4.31114089161803,6.19642842570624
"217",-0.983948085187212,4.43191791837556,5.26912148000793,5.71436815677365,-1.37955246832393,3.57787547205863,4.31114089161803,6.19642842570624
"218",-1.33074340262896,3.861650644982,5.26912148000793,5.71436815677365,-1.09385635443367,4.17007761432626,4.31114089161803,6.19642842570624
"219",-1.48472195968231,3.71428803316889,5.26912148000793,5.71436815677365,-0.762993769276153,4.27137839756318,4.31114089161803,6.19642842570624
"220",-0.96049180098763,4.12077028051341,5.26912148000793,5.71436815677365,-1.30057324791776,5.04429058711991,4.31114089161803,6.19642842570624
"221",-1.1306172740765,4.14449607034147,5.26912148000793,5.71436815677365,-0.770828087996808,4.91723733728717,4.31114089161803,6.19642842570624
"222",-0.579886298617893,4.71105940872908,5.26912148000793,5.71436815677365,-1.09890788792232,4.15316867046735,4.31114089161803,6.19642842570624
